Nom français,Nom anglais,Categorie,Nom espagnol,Définition française,Définition anglaise,Illustration,Illustration 2,Illustration 3,Source
Joint,Gasket,Composant mécanique,,"Fine pièce assurant une étanchéité entre deux parties, le plus souvent creuses.",,http://simonbaudry.free.fr/dico-meca/gasket_Sols_08-copy.jpg,http://simonbaudry.free.fr/dico-meca/gasket-640x400.jpg,,
"Engrenage, chaîne d'engrenages","Gear, gear train",Eléments tournants,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_150545geartrain.png,,,
Gorge,Groove,Design mécanique,,Dégagement étroit généralement arrondie à sa partie inférieure. ,,http://simonbaudry.free.fr/dico-meca/2017-08-28_155756gorge-saignee-collet-embase-epaulement-chanfreins.png,,,
Marteau,Hammer,Outil - instrument - machine,,"Un marteau est un outil percuteur, servant par exemple à aplatir un morceau de fer ou à enfoncer un clou.","A modern day hammer is a tool consisting of a weighted ""head"" fixed to a long handle that is swung to deliver an impact to a small area of an object.",http://simonbaudry.free.fr/dico-meca/Claw-hammer.jpg,,,
Charnière,Hinge,Composant mécanique,,"Elément de mécanisme fonctionnant selon le principe d'une liaison pivot. Fréquemment utilisées en menuiserie, les charnières permettent l'articulation de battants non démontables. Une ""charnière"" est en fait composée de trois parties:une immobile (fixée sur le montant de la porte) — le charnier ; une intermédiaire (l'axe) — le gond ; une mobile (fixée sur la porte elle-même) — la charnière.","Mechanical bearing that connects two solid objects, typically allowing only a limited angle of rotation between them. Two objects connected by an ideal hinge rotate relative to each other about a fixed axis of rotation: all other translations or rotations being prevented, and thus a hinge has one degree of freedom.",http://simonbaudry.free.fr/dico-meca/27872-charniere-1.jpg,http://simonbaudry.free.fr/dico-meca/charniere2.jpg,,
Trou,Hole,Procédé de manufacturing,,,,http://simonbaudry.free.fr/dico-meca/hole.png,,,
"Collier, collier de serrage","Hose clamp, hose clip, hose lock",Composant mécanique,,"Composant mécanique dont la destination principale est le maintien en position d'un tuyau souple ou durite (flexible) sur un tube (rigide) par emmanchement du tube dans le tuyau. En fournissant une pression de serrage radiale uniformément répartie, il garantit l'étanchéité de la jointure ainsi formée.",Device used to attach and seal a hose onto a fitting such as a barb or nipple.,http://simonbaudry.free.fr/dico-meca/collier.jpg,,,
Tuyau,"Hose, pipe",Composant mécanique,,Tube creux flexible ou dur destiné à déplacer des fluides.,Flexible hollow tube designed to carry fluids from one location to another. ,http://simonbaudry.free.fr/dico-meca/hose.jpg,http://simonbaudry.free.fr/dico-meca/pipe.jpg,,
"Logement, carter, boitier",Housing,Design mécanique,,Enveloppe protégeant un organe mécanique,,http://simonbaudry.free.fr/dico-meca/2017-08-29_152116logement.png,,,
Moyeu,Hub,Transmission de puissance,,"Partie centrale d'une pièce technique tournante discoïdale: roue, poulie, engrenage, volant. Cette partie centrale peut transmettre les efforts moteurs ou non (être simplement porteur).","The center part of a wheel. It consists of an axle, bearings and a hub shell.",http://simonbaudry.free.fr/dico-meca/2017-10-25_114511-hub.jpg,http://simonbaudry.free.fr/dico-meca/moyeu-de-roue-sourcingmap-r-velo-28-disque-trous.jpg,,
Intrados,Inner surface,Design mécanique,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_141133extrados-intrados.png,,,
Insert,Insert nut,Élements de fixation,,"Fût à alésage taraudé noyé dans une pièce, afin d'y accuillir une vis qui permet la fixation d'une autre pièce à la première.","An insert nut provides a threaded socket for a wooden workpiece, similar to a wall anchor. Insert nuts are inserted into a pre-drilled hole by one of two means: screw in and hammer in. In both cases, the external protrusions bite into the wood, preventing the nut from either turning or pulling out.",http://simonbaudry.free.fr/dico-meca/2017-09-11_185626-insert.png,http://simonbaudry.free.fr/dico-meca/insert.jpg,,
Mors,Jaw,Composant mécanique,,"Parties constituant les machoire d'un étau, venant serrer une pièce.",,http://simonbaudry.free.fr/dico-meca/2019-02-23_mors.png,http://simonbaudry.free.fr/dico-meca/2019-02-23_etau-mors-mordache.png,,
Eclisse,Joint plate,"Élements de fixation, Composant mécanique",,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_130209eclisse.png,,,
Liaison mécanique,"Joint, linkage, kinematic pair",Cinématique,,"Modèle utilisé pour décrire l'association de plusieurs pièces liées entre elles par des contacts physiques qui les rendent totalement ou partiellement solidaires, selon qu'ils autorisent ou non des mouvements relatifs. ",Connection between two bodies that imposes constraints on their relative movement.,http://simonbaudry.free.fr/dico-meca/kinematic-pairs.gif,,,
Dégauchisseuse,Jointer,"Outil - instrument - machine, Travail du bois",,"Machine-outil de travail du bois ( charpente, menuiserie ... ) qui permet de dégauchir des pièces de bois brutes, c'est-à-dire les rendre droites et planes en dressant leurs faces qui forment un angle de 90° à 135°.",Woodworking machine used to produce a flat surface along a board's length.,http://simonbaudry.free.fr/dico-meca/2019-03-20_142644degauchisseuse.png,http://simonbaudry.free.fr/dico-meca/2019-03-20_142750degauchisseuse.png,,
Saignée,"Kerf, groove",Design mécanique,,"Entaille profonde et de faible largeur. Peut être utilisée pour les circlips. En général, plus profond qu'une gorge.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_155756gorge-saignee-collet-embase-epaulement-chanfreins.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_145451saignee.png,,
Clavette,Key,Composant mécanique,,"Pièce destinée à l’assemblage, se logeant dans des mortaises ou des rainures pratiquées dans des pièces à assembler.",Machine element used to connect a rotating machine element to a shaft.,http://simonbaudry.free.fr/dico-meca/2017-08-28_155603clavette-rainure.png,http://simonbaudry.free.fr/dico-meca/clavette.png,,
Ergot,"Key, snug",Fonction mécanique,,"Petit élément de pièce en saillie, généralement destiné à assurer un arrêt en rotation. ",,http://simonbaudry.free.fr/dico-meca/2017-08-28_155715encoche-ergot.png,http://simonbaudry.free.fr/dico-meca/din-432.jpg,,
Rainure,Keyway,Fonction mécanique,,Entaille longue pratiquée dans une pièce pour recevoir une languette ou un tenon.,,http://simonbaudry.free.fr/dico-meca/2017-08-28_142340rainures.png,http://simonbaudry.free.fr/dico-meca/2017-08-28_160356rainure-languette.png,,
Surface moletée,Knurled surface,Design mécanique,,"Surface légèrement rainurée par deux réseaux de rainures se croisant, donnant un aspect gaufré. Elles sont généralement destinées à assurer une meilleure prise manuelle de l’objet, en évitant le glissement de la main.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_160554surface-moletee.png,,,
"Tige filetée, vis-écrou - vis à rouleaux",Lead screw,Composant mécanique,,"Mécanisme assurant la conversion d'un mouvement de rotation en un mouvement de translation (liaison hélicoïdale).   Vis à rouleaux satellites : Equivalent du mécanisme de vis-écrou, où des vis, appelées rouleaux, sont intercalées entre les deux pièces.","Screw used as a linkage in a machine, to translate turning motion into linear motion.",http://simonbaudry.free.fr/dico-meca/leadscrew.jpg,http://simonbaudry.free.fr/dico-meca/vis-a-rouleaux.jpg,,
"Niveau, niveau à bulle","Level, spirit level, bubble level",Outil,,,,,,,
Élingue,"Lifiting band, sling, slinging device","Composant mécanique, Elément de fixation",,"Accessoire de levage souple en cordage ou en sangle, en câble métallique ou en chaîne, généralement terminé par des composants métalliques tels que maille, crochets, anneaux ou manilles. L'élingue est un accessoire de travail indispensable aussi bien sur les bateaux (cordages, arrimage), hélicoptères, que sur les chantiers de constructions (gréage) et même dans les transports, quand il s'agit d'arrimer une charge sur un camion (élingue d'arrimage).",,,,,
Locating,Locating,Fonction mécanique,,Pièce positionnant une autre pièce. ,,http://simonbaudry.free.fr/dico-meca/2017-08-29_145615locating.png,,,
"Goupille, pion de verrouillage nylon",Locking pin (nylon),Fonction mécanique,,,,http://simonbaudry.free.fr/dico-meca/SLP125_P_1_1.jpg,,,
Oreille,"Lug, flange",Fonction mécanique,,Rebord sur l'extrémité d'un palier lisse.,,http://simonbaudry.free.fr/dico-meca/2017-08-28_155641oreille-joue-coussinet-bagueflottante.png,,,
Maillet,Mallet,Outil - instrument - machine,,"Le maillet, composé d'un manche et d'une tête symétrique, se distingue de la masse et du marteau par le matériau dont est constituée cette tête : traditionnellement en bois, mais aussi en caoutchouc, plastique, etc. Cette particularité permet à l'outil qu'elle percute (p. ex. un ciseau) de pénétrer dans le matériau travaillé (pierre, bois, etc.) sans onde de choc perturbatrice. ","A mallet is a kind of hammer, often made of rubber or sometimes wood, that is smaller than a maul or beetle, and usually has a relatively large head. ",http://simonbaudry.free.fr/dico-meca/Mallet_menuisier.jpg,,,
Procédé de fabrication,Manufacturing,Procédé de manufacturing,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_153547manufacturing.png,,,
"Trusquin, jauge de traçage, trusquin à mortaise","Marking gauge, scratch gauge, mortise gauge - dual marking gauge",Outil - instrument - machine,,"Outils de traçage à la pointe ou à la lame, opérant par translation sur une surface d'appui de référence. Le trusquin à mortaise a deux pointes ou deux lames réglables pour marquer l'emplacement d'une mortaise.",Used in woodworking and metalworking to mark out lines for cutting or other operations. The purpose of the gauge is to scribe a line parallel to a reference edge or surface. ,http://simonbaudry.free.fr/dico-meca/marking_mortaise_gauge.jpg,http://simonbaudry.free.fr/dico-meca/2019-02-23_trusquin.png,,
Méplat,"Meplat, Flattening",Fonction mécanique,,Surface plane sur une pièce à section circulaire. ,,http://simonbaudry.free.fr/dico-meca/2017-08-28_160131meplat.png,,,
Fraisage,Milling,Procédé de manufacturing,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_151547fraisage.png,,,
Boite à onglets,Mitre box,Outil - instrument - machine,,,,,,,
Moulure,Molding (Decorative),"Design mécanique, Travail du bois",,"Élément d'ornement allongé le long d'une arête, en saillie ou en creux. Travaillée à la toupie.",Strip of material with various profiles used to cover transitions between surfaces or for decoration.,http://simonbaudry.free.fr/dico-meca/2019-03-20_142405.png,,,
Mortaise,Mortise,Fonction mécanique,,"Trou souvent rectangulaire pratiqué ou aménagé dans une partie d'un assemblage pour recevoir un élément saillant d'une autre pièce de cet assemblage, le tenon.","A mortise-and-tenon joint  is a means of joining two pieces of wood at an angle (usually 90°) to each other. A protruding tenon, cut at the end of one piece, fits into a corresponding recess, called a mortise, in the other.",http://simonbaudry.free.fr/dico-meca/Mortise_and_tenon.png,http://simonbaudry.free.fr/dico-meca/2017-08-28_160228tenon-mortaise.png,,
Bédane (masculin),Mortise chisel,"Outil - instrument - machine, Travail du bois",,"(Nom masculin) Outil proche du ciseau à bois, mais plus épais, ce qui lui donne plus de résistance.",Thick chisel,http://simonbaudry.free.fr/dico-meca/bedane.jpg,,,
Manchon,Muff,Composant mécanique,,"Pièce cylindrique creuse à placer sur des pièces cylindriques pleines, pour en assurer notamment l’assemblage par serrage ou par frettage.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_160147manchon.png,http://simonbaudry.free.fr/dico-meca/2017-08-28_155520clavette-douille-manchon.png,,
Encoche,Notch,Design mécanique,,Petite entaille. ,,http://simonbaudry.free.fr/dico-meca/2017-08-29_145407encoche-entaille.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_135202encoche.png,,
Entaille,"Notch, indent",Design mécanique,,"system used to turn a screw. At a minimum, it is a set of shaped cavities and protrusions on the screw head that allows torque to be applied to it. Usually, it also involves a mating tool, such as a screwdriver, that is used to turn it. https://en.wikipedia.org/wiki/List_of_screw_drives",,http://simonbaudry.free.fr/dico-meca/2017-08-29_135616entailles.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_145407encoche-entaille.png,,
"Oblong, boutonnière",Oblong,Fonction mécanique,,"Trou plus long que large, terminé par deux demi cylindres. ",,http://simonbaudry.free.fr/dico-meca/2017-08-28_142457oblong.png,,,
Semelle,Pad,Fonction mécanique,,Surface d’une pièce généralement plane et servant d’appui. ,,http://simonbaudry.free.fr/dico-meca/2017-08-29_145650semelle.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_154712semelle.png,,
Plaque de garde,Pedestal jaw,"Composant mécanique, élément de fixation",,"Plaque généralement percée de deux trous, s'assemblant dans la saignée ou contre le méplat ou la rainure radiale d'un axe afin d'en assurer son maintien axial (axe z de l'axe) dans l'alésage d'une troisième pièce dans laquelle la plaque est fixée. Joue le rôle d'un circlip.",,http://simonbaudry.free.fr/dico-meca/2017-10-04_142159-plaque-garde.png,http://simonbaudry.free.fr/dico-meca/2017-10-04_142225-plaque-de-garde.png,,
Goupille,Pin,Composant mécanique,,"Tige ou broche, cylindrique ou conique, destinée à l’assemblage, à l’immobilisation ou au repérage de deux pièces.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_160007goupille-gouge.png,,,
Téton,Pin,Fonction mécanique,,"Petite saillie de forme cylindrique. Vis téton : vis venant appuyer sur une autre pièce. Pour l'entrainement - arrêt en rotation d'un axe avec méplat, la vis téton doit être au niveau du méplat afin de garantir la coaxiallité. Les éventuels changements de sens de rotation peuvent cependant entrainer un jeu angulaire.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_160614teton.png,,,
Pignon d'engrenage,Pinion gear,Transmission de puissance,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_152928pignon-roue-entraxe.png,,,
Piston,Piston,Composant mécanique,,"Pièce rigide de section généralement circulaire coulissant dans un cylindre de forme complémentaire. Le déplacement du piston entraîne une variation de volume de la chambre, partie située au-dessus du piston, entre celui-ci et le cylindre. Un piston permet la conversion d'une pression en un travail, ou réciproquement.","Component of reciprocating engines, reciprocating pumps, gas compressors and pneumatic cylinders, among other similar mechanisms. It is the moving component that is contained by a cylinder and is made gas-tight by piston rings.",http://simonbaudry.free.fr/dico-meca/piston-coupe.png,http://simonbaudry.free.fr/dico-meca/piston4t.gif,,
"Pas, avance, nombre de filets d'une vis","Pitch, lead, start of a screw",Paramètre,,"Pas : Distance axiale du filet sur un tour.  Conduite : Distance parcourue par un écrou sur un tour.  Nombre de filets : Généralement 1, 2 ou 4 filets.  Avance = Pas x Nombre de fillets",Pitch Pitch is the distance between screw grooves and is commonly used with inch sized products and specified as threads per inch.  Lead Lead is the linear travel the nut makes per one screw revolution and is how ball screws are typically specified.  The pitch and lead are equal with single start screws.  For multiple start screws the lead is the pitch multiplied by the number of starts.,http://simonbaudry.free.fr/dico-meca/difference-between-pitch-lead.jpg,http://simonbaudry.free.fr/dico-meca/Lead_and_pitch_in_screws.png,,
Pivot,Pivot,Géométrie,,"Partie cylindrique terminale d’un arbre disposé verticalement, par laquelle il est supporté.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_160336pivot.png,,,
"Crapaudine, palier vertical à charge axiale","Pivot bearing, socket bearing, step bearing",Composant mécanique,,Pièce de métal constituée par un palier de butée destiné à recevoir l'extrémité du pivot d'un arbre vertical et un palier de guidage destiné à absorber les efforts radiaux. Le but est de permettre la rotation d'un arbre dont la charge est dans le prolongement de son axe.,,http://simonbaudry.free.fr/dico-meca/2017-10-04_150017crapaudine.png,,,
Liaison appui plan,Planar joint,Cinématique,,,,http://simonbaudry.free.fr/dico-meca/2017-09-12_180427-appui-plan.png,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Engrenages épicycloïdaux,Planetary gears,"Ensemble de pièces mécaniques, Transmission de puissance",,,,http://simonbaudry.free.fr/dico-meca/planetary-gears.jpg,,,
Pince,Plier,Outil - instrument - machine,,"Outil mécanique ayant pour fonction de pincer, maintenir, serrer, couper, déformer un objet ou une partie d'objet.",Hand tool used to hold objects firmly.,http://simonbaudry.free.fr/dico-meca/800px-Tool-pliers.jpg,http://simonbaudry.free.fr/dico-meca/Work_shop_clamps.JPG,,
Evidement,Pocket,Design mécanique,,Vide prévu dans une pièce pour en diminuer le poids ou pour réduire une surface d’appui. ,,http://simonbaudry.free.fr/dico-meca/2017-08-28_155438evidement-degagement.png,,,
Profilé,"Profile, section, T-slotted bar",Design mécanique,,Métal laminé suivant une section constante. ,Laminated bar metal following a constant section.,http://simonbaudry.free.fr/dico-meca/2017-08-29_145537profile.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_153903profile.png,,
Rapporteur d'angles,Protractor,Outil,,,,,,,
Saillie,"Protuding, jut",Design mécanique,,Partie saillante qui fait relief sur une surface unie.,,,,,
Poulie,"Pulley, driver, block",Transmission de puissance,,"Désigne l'ensemble roue - courroie, ou bien uniquement la roue qui entraîne ou est entraînée par une courroie, corde, ou chaîne.",Wheel on an axle or shaft that is designed to support movement and change of direction of a taut cable.,http://simonbaudry.free.fr/dico-meca/2017-11-08_151941-poulie-courroie.jpg,http://simonbaudry.free.fr/dico-meca/2017-11-08_152239poulie.jpg,,
Crémaillère,Rack and pinion,Ensemble de pièces mécaniques,,"Éléments d'engrenages composés d'un pignon et d'une barre dentée, ou secteur de couronne dentée de rayon très grand (infini, si la crémaillère est parfaitement droite). Son mouvement rotatif (via le pignon) devient alors un mouvement linéaire.","Type of linear actuator that comprises a pair of gears which convert rotational motion into linear motion. A circular gear called ""the pinion"" engages teeth on a linear ""gear"" bar called ""the rack""; rotational motion applied to the pinion causes the rack to move relative to the pinion, thereby translating the rotational motion of the pinion into linear motion.",http://simonbaudry.free.fr/dico-meca/cremaillere.jpg,,,
Rayon,Radius,Géométrie,,,,http://simonbaudry.free.fr/dico-meca/2017-08-29_153618radius.png,,,
Râpe,Rasp,Outil,,,,,,,
Liaison pivot,"Revolute joint, pin joint, hinge joint",Cinématique,,,Lower pair joint.,http://simonbaudry.free.fr/dico-meca/2017-09-12_180446-pivot.png,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Nervure,Rib,Design mécanique,,Partie saillante d’une pièce destinée à en augmenter la résistance ou la rigidité. ,,http://simonbaudry.free.fr/dico-meca/2017-08-28_142444nervure.png,http://simonbaudry.free.fr/dico-meca/2017-08-28_155900depouille-nervure-bossage-evidement.png,,
Liason encastrement,Rigid joint,Cinématique,,,,http://simonbaudry.free.fr/dico-meca/2018-04-26_152153-encastrement.png,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne https://fr.wikipedia.org/wiki/Liaison_(m%C3%A9canique)
Bague,"Ring, Shaft collar",Composant mécanique,,"Pièce fixée ou libre placée autour d'un axe ou d'un arbre. Peut faire office d'entretoise ou de pallier lisse, ou bien de collier de sertissage.","Machine component found in many power transmission applications, most notably motors and gearboxes. The collars are used as mechanical stops, locating components, and bearing faces.",http://simonbaudry.free.fr/dico-meca/2017-08-29_142616bague.png,http://simonbaudry.free.fr/dico-meca/2017-08-29_142641.png,,
Rivet,Rivet,Élement de fixation,,"Elément d'assemblage et de fixation permanent. Il se présente sous la forme d'une tige cylindrique, généralement métallique, pleine ou creuse qui est munie à l'une de ses extrémités d'une « tête », c'est-à-dire une partie de section plus grande. L'autre extrémité sera aplatie et élargie par écrasement, pour solidariser les éléments qu'on veut riveter ensemble. C'est le rivetage.",,http://simonbaudry.free.fr/dico-meca/2017-08-29_130339rivetage.png,,,
Bielle,"Rod, connecting rod, conrod","Eléments tournants, Composant mécanique",,"Pièce dotée de deux articulations, une à chaque extrémité, dans le but de transmettre une force, un mouvement ou une position1. L'articulation à chaque extrémité de la bielle peut être un pivot ou une rotule.","Shaft which connects a piston to a crank or crankshaft in a reciprocating engine. Together with the crank, it forms a simple mechanism that converts reciprocating motion into rotating motion.",http://simonbaudry.free.fr/dico-meca/1200px-Bielle_(face).svg.png,,,
Galet,Roller,Composant mécanique,,"Petit rouleau tournant autour de son axe, à surface périphérique cylindrique ou torique.",,http://simonbaudry.free.fr/dico-meca/2017-08-28_155347clavette-came-shaft-galet.png,,,
